Name,Symbol,Current Price (USD),Market Cap,24h Change (%),Total Volume,Last Updated
Bitcoin,BTC,94344.0,1873794852740,0.22055,30048904094.0,2025-04-29T05:38:37.633Z
Ethereum,ETH,1794.84,216622741611,0.00957,15289571994.0,2025-04-29T05:38:38.924Z
Tether,USDT,1.0,148003034455,0.00096,51289833984.0,2025-04-29T05:38:42.109Z
XRP,XRP,2.28,133031832238,-0.17409,3342810123.0,2025-04-29T05:38:38.884Z
BNB,BNB,607.44,88597084266,0.55653,621957431.0,2025-04-29T05:38:37.053Z
Solana,SOL,146.64,75780493084,-1.70648,3456354735.0,2025-04-29T05:38:37.409Z
USDC,USDC,0.999927,62002032369,0.00233,10072968641.0,2025-04-29T05:38:37.585Z
Dogecoin,DOGE,0.17824,26569535212,-0.47291,1306168080.0,2025-04-29T05:38:36.735Z
Cardano,ADA,0.701511,25263800856,-1.21052,772583773.0,2025-04-29T05:38:37.871Z
TRON,TRX,0.2474,23485161225,0.88658,584124064.0,2025-04-29T05:38:36.851Z
Lido Staked Ether,STETH,1793.37,16571587797,0.02151,20313839.0,2025-04-29T05:38:36.937Z
Wrapped Bitcoin,WBTC,94268.0,12145019113,0.16531,234376356.0,2025-04-29T05:38:42.487Z
Sui,SUI,3.54,11507677519,-1.72705,2339871714.0,2025-04-29T05:38:30.808Z
Chainlink,LINK,14.91,9796606018,0.80115,399185348.0,2025-04-29T05:38:32.942Z
Avalanche,AVAX,21.79,9077516453,-0.26365,328829769.0,2025-04-29T05:38:37.259Z
Stellar,XLM,0.280875,8672181906,-2.1215,210522633.0,2025-04-29T05:38:38.235Z
LEO Token,LEO,9.0,8309192757,-0.38814,4155155.0,2025-04-29T05:38:42.530Z
Toncoin,TON,3.26,8195974507,-0.18987,139447810.0,2025-04-29T05:38:32.059Z
Shiba Inu,SHIB,1.362e-05,8026769373,0.04509,239584227.0,2025-04-29T05:38:35.815Z
Hedera,HBAR,0.188024,7940600047,-2.24022,213805899.0,2025-04-29T05:38:37.672Z
USDS,USDS,0.999887,7634332820,0.00105,13063622.0,2025-04-29T05:38:40.114Z
Wrapped stETH,WSTETH,2152.08,7562972541,-0.19208,23010531.0,2025-04-29T05:38:34.426Z
Bitcoin Cash,BCH,369.41,7328993842,5.11333,286709602.0,2025-04-29T05:38:36.532Z
Litecoin,LTC,85.8,6496459872,-0.17739,369774224.0,2025-04-29T05:38:37.883Z
Polkadot,DOT,4.26,6483886966,3.47602,187868196.0,2025-04-29T05:38:39.485Z
Hyperliquid,HYPE,18.37,6115658232,2.62216,142712788.0,2025-04-29T05:38:40.788Z
Binance Bridged USDT (BNB Smart Chain),BSC-USD,1.001,5189743801,0.02916,201965038.0,2025-04-29T05:38:33.543Z
Bitget Token,BGB,4.42,5170326360,2.65037,87277703.0,2025-04-29T05:38:43.224Z
WETH,WETH,1794.68,5121511184,-0.16545,270825591.0,2025-04-29T05:38:41.099Z
Monero,XMR,268.33,4959920015,-13.34425,274112452.0,2025-04-29T05:38:38.529Z
Ethena USDe,USDE,0.999488,4690918958,-0.003,120652340.0,2025-04-29T05:38:31.566Z
WhiteBIT Coin,WBT,29.32,4226180694,0.47127,18589069.0,2025-04-29T05:38:41.980Z
Pi Network,PI,0.604958,4218043613,-2.52192,93181543.0,2025-04-29T05:38:37.514Z
Wrapped eETH,WEETH,1912.42,4023453130,-0.11445,6460478.0,2025-04-29T05:38:39.417Z
Coinbase Wrapped BTC,CBBTC,94304.0,3861164135,0.3091,251422020.0,2025-04-29T05:38:39.608Z
Pepe,PEPE,8.83e-06,3714512389,-0.69661,704012080.0,2025-04-29T05:38:33.581Z
Aptos,APT,5.5,3402152552,0.83286,150026937.0,2025-04-29T05:38:41.077Z
Bittensor,TAO,374.64,3253125425,3.85252,208153824.0,2025-04-29T05:38:36.721Z
Dai,DAI,0.999976,3243633811,-0.02559,80884605.0,2025-04-29T05:38:33.375Z
Uniswap,UNI,5.38,3232507590,-1.26537,226592767.0,2025-04-29T05:38:42.786Z
OKB,OKB,52.07,3124441402,0.6232,5145249.0,2025-04-29T05:38:33.549Z
NEAR Protocol,NEAR,2.54,3070110441,1.43397,211140277.0,2025-04-29T05:38:38.509Z
Ondo,ONDO,0.970104,3064568367,1.87712,316863242.0,2025-04-29T05:38:43.578Z
sUSDS,SUSDS,1.049,2971097700,0.00581,1744786.0,2025-04-29T05:38:35.339Z
Official Trump,TRUMP,14.07,2817562816,-5.20474,1596749755.0,2025-04-29T05:38:43.129Z
Gate,GT,22.12,2718976518,-1.50989,7445227.0,2025-04-29T05:38:40.496Z
Internet Computer,ICP,5.05,2690558276,0.41186,65363192.0,2025-04-29T05:38:33.942Z
Ethereum Classic,ETC,16.97,2573248673,1.94321,61300845.0,2025-04-29T05:38:38.537Z
BlackRock USD Institutional Digital Liquidity Fund,BUIDL,1.0,2547445263,0.0,0.0,2025-04-29T05:35:10.162Z
Aave,AAVE,165.66,2502109428,-2.26635,274560052.0,2025-04-29T05:38:35.210Z
Kaspa,KAS,0.095525,2491485639,-1.07446,99456138.0,2025-04-29T05:38:37.514Z
Cronos,CRO,0.090564,2491018714,-0.03058,20194269.0,2025-04-29T05:38:36.224Z
Tokenize Xchange,TKX,31.0,2489061667,-1.41572,13838273.0,2025-04-29T05:38:39.659Z
Mantle,MNT,0.735498,2474567188,0.97723,175638402.0,2025-04-29T05:38:30.248Z
VeChain,VET,0.02713895,2333087206,1.37193,58027920.0,2025-04-29T05:38:37.530Z
Render,RENDER,4.47,2313139104,4.05312,215835789.0,2025-04-29T05:38:40.702Z
POL (ex-MATIC),POL,0.242925,2108280557,2.08703,107853165.0,2025-04-29T05:38:31.530Z
Ethena Staked USDe,SUSDE,1.17,2102875849,0.05635,7361342.0,2025-04-29T05:38:37.212Z
Cosmos Hub,ATOM,4.47,1997906390,1.80542,83631067.0,2025-04-29T05:38:34.431Z
Algorand,ALGO,0.2296,1971868262,1.98362,93329345.0,2025-04-29T05:38:38.818Z
Lombard Staked BTC,LBTC,94274.0,1922772572,0.42064,6476340.0,2025-04-29T05:38:34.748Z
Artificial Superintelligence Alliance,FET,0.723907,1888270122,0.26262,206353436.0,2025-04-29T05:38:39.698Z
Fasttoken,FTN,4.29,1846120953,0.10818,52663746.0,2025-04-29T05:38:36.555Z
Ethena,ENA,0.330238,1833798745,-5.76655,139695016.0,2025-04-29T05:38:32.301Z
Filecoin,FIL,2.77,1833593822,1.41986,112559250.0,2025-04-29T05:38:37.129Z
Celestia,TIA,2.9,1787219590,0.64613,105223887.0,2025-04-29T05:38:38.397Z
Sonic (prev. FTM),S,0.516284,1639202568,-1.66112,93817399.0,2025-04-29T05:38:38.820Z
Arbitrum,ARB,0.333525,1586259293,-1.21024,133484953.0,2025-04-29T05:38:35.892Z
Worldcoin,WLD,1.16,1523899733,3.66056,357631602.0,2025-04-29T05:38:41.422Z
Jupiter Perpetuals Liquidity Provider Token,JLP,4.08,1514211858,-0.61943,67565182.0,2025-04-29T05:38:43.255Z
Bonk,BONK,1.933e-05,1497789529,-3.77517,458802575.0,2025-04-29T05:38:32.645Z
First Digital USD,FDUSD,0.997567,1475653504,-0.17321,3421539039.0,2025-04-29T05:38:38.878Z
KuCoin,KCS,10.65,1331292551,1.61529,28814.0,2025-04-29T05:38:39.105Z
Jupiter,JUP,0.46616,1325466799,0.35642,63414669.0,2025-04-29T05:38:33.822Z
Solv Protocol SolvBTC,SOLVBTC,93849.0,1312544588,-0.198,1347857.0,2025-04-29T05:38:34.381Z
XDC Network,XDC,0.08274,1299465219,6.4331,38449962.0,2025-04-29T05:38:38.443Z
Stacks,STX,0.848617,1293422264,0.7225,133624051.0,2025-04-29T05:38:38.104Z
Optimism,OP,0.779154,1290724448,0.02458,149556145.0,2025-04-29T05:38:31.506Z
Maker,MKR,1518.17,1266861706,2.3763,59409905.0,2025-04-29T05:38:39.961Z
NEXO,NEXO,1.2,1204052360,8.74301,30097853.0,2025-04-29T05:38:36.899Z
Binance Staked SOL,BNSOL,153.32,1203000633,-2.04009,4047038.0,2025-04-29T05:38:43.793Z
Flare,FLR,0.01787957,1130802341,6.54465,42187021.0,2025-04-29T05:38:37.555Z
Story,IP,4.16,1116100703,8.65264,48649168.0,2025-04-29T05:38:39.131Z
Sei,SEI,0.216958,1107348718,4.57288,121975111.0,2025-04-29T05:38:36.714Z
Quant,QNT,75.7,1100772409,1.34604,19216596.0,2025-04-29T05:38:32.003Z
Fartcoin,FARTCOIN,1.089,1089745846,-4.81004,264524837.0,2025-04-29T05:38:43.708Z
Binance-Peg WETH,WETH,1795.43,1083888857,-0.0324,36246385.0,2025-04-29T05:38:41.937Z
Immutable,IMX,0.580772,1055187927,0.53274,36910185.0,2025-04-29T05:38:42.756Z
EOS,EOS,0.683589,1036876302,1.11604,136424098.0,2025-04-29T05:38:38.716Z
Kelp DAO Restaked ETH,RSETH,1872.57,1029365638,0.03764,2005869.0,2025-04-29T05:38:35.408Z
Injective,INJ,9.9,966683257,1.46501,85495185.0,2025-04-29T05:38:41.140Z
USDT0,USDT0,0.999029,963851827,-0.17862,147563677.0,2025-04-29T05:38:39.522Z
The Graph,GRT,0.09928,948043396,1.60608,45793311.0,2025-04-29T05:38:38.583Z
Virtuals Protocol,VIRTUAL,1.45,947769299,27.74689,597975663.0,2025-04-29T05:38:32.667Z
Wrapped BNB,WBNB,607.74,926106718,0.57866,106758396.0,2025-04-29T05:38:39.593Z
Binance Bridged USDC (BNB Smart Chain),USDC,1.0,899255537,0.01983,35902264.0,2025-04-29T05:38:36.297Z
PayPal USD,PYUSD,1.0,865850631,0.01944,20326733.0,2025-04-29T05:38:33.735Z
Curve DAO,CRV,0.644359,860705421,-0.18988,147545512.0,2025-04-29T05:38:39.762Z
Raydium,RAY,2.93,851745825,-0.71382,120824047.0,2025-04-29T05:38:43.212Z
Rocket Pool ETH,RETH,2034.67,841106780,-0.31326,10328367.0,2025-04-29T05:38:37.032Z
IOTA,IOTA,0.221258,824400030,0.79711,31123205.0,2025-04-29T05:38:36.784Z
FLOKI,FLOKI,8.517e-05,823557540,8.10463,230401294.0,2025-04-29T05:38:39.302Z
Tether Gold,XAUT,3311.63,816114016,0.47656,26509026.0,2025-04-29T05:38:33.452Z
JasmyCoin,JASMY,0.01668226,807599212,-0.88886,44717011.0,2025-04-29T05:38:33.684Z
Polygon Bridged USDT (Polygon),USDT,1.0,796647788,-0.02311,12277557.0,2025-04-29T05:38:40.011Z
Core,CORE,0.786888,787139267,-0.55722,35453948.0,2025-04-29T05:38:38.614Z
PAX Gold,PAXG,3314.0,786566959,0.53569,72653911.0,2025-04-29T05:38:31.426Z
Bitcoin SV,BSV,39.03,775219523,-3.43836,50609281.0,2025-04-29T05:38:38.856Z
Walrus,WAL,0.618814,773723868,-4.19379,79212742.0,2025-04-29T05:38:43.134Z
Solv Protocol xSolvBTC,XSOLVBTC,93058.0,766791265,-0.07205,716438.0,2025-04-29T05:38:40.585Z
GALA,GALA,0.01732025,765217770,3.98453,58755414.0,2025-04-29T05:38:39.950Z
Theta Network,THETA,0.760001,759036465,6.47926,31123989.0,2025-04-29T05:38:37.823Z
Lido DAO,LDO,0.840329,754698669,-0.83848,105831084.0,2025-04-29T05:38:32.326Z
Arbitrum Bridged WBTC (Arbitrum One),WBTC,94278.0,750226811,0.22436,89685943.0,2025-04-29T05:38:43.234Z
DeXe,DEXE,13.1,748159764,-0.65662,21419415.0,2025-04-29T05:38:40.405Z
Jupiter Staked SOL,JUPSOL,161.83,741907122,-1.58222,8808455.0,2025-04-29T05:38:33.163Z
Helium,HNT,4.08,740153075,0.99798,7285939.0,2025-04-29T05:38:32.931Z
The Sandbox,SAND,0.30025,734257359,1.07726,65217939.0,2025-04-29T05:38:30.723Z
USD1,USD1,1.001,727651445,0.05391,22865779.0,2025-04-29T05:38:36.194Z
Pudgy Penguins,PENGU,0.01151566,723381851,-14.14488,342817407.0,2025-04-29T05:38:42.824Z
Marinade Staked SOL,MSOL,188.91,720631157,-1.63913,11172785.0,2025-04-29T05:38:33.573Z
clBTC,CLBTC,93144.0,719369910,-0.99375,9.52,2025-04-29T05:38:35.748Z
BitTorrent,BTT,7.07233e-07,696836380,-0.88778,30922678.0,2025-04-29T05:38:34.555Z
Kaia,KAIA,0.117192,684780657,3.86057,20831764.0,2025-04-29T05:38:36.606Z
Mantle Staked Ether,METH,1909.71,678449615,-0.04164,5437309.0,2025-04-29T05:38:39.815Z
PancakeSwap,CAKE,2.09,662262481,3.27724,117480226.0,2025-04-29T05:38:40.702Z
Usual USD,USD0,0.997948,658404199,0.0093,4219863.0,2025-04-29T05:38:33.574Z
Solayer,LAYER,3.1,651447551,13.19911,242013285.0,2025-04-29T05:38:34.607Z
Flow,FLOW,0.410456,647822389,3.2615,21321222.0,2025-04-29T05:38:38.650Z
Stables Labs USDX,USDX,0.999302,625893735,-0.00698,108564.0,2025-04-29T05:38:41.281Z
Onyxcoin,XCN,0.01879765,625847359,0.53591,58746851.0,2025-04-29T05:38:35.931Z
Brett,BRETT,0.063127,625615497,-3.08428,47638843.0,2025-04-29T05:38:32.075Z
Decentraland,MANA,0.324595,605718378,4.433,59895185.0,2025-04-29T05:38:40.204Z
Movement,MOVE,0.245906,601868691,3.85011,142406197.0,2025-04-29T05:38:29.331Z
Ethereum Name Service,ENS,18.07,599351664,-0.01593,56939897.0,2025-04-29T05:38:38.617Z
dogwifhat,WIF,0.59812,597183435,-5.04636,257266720.0,2025-04-29T05:38:32.063Z
Ondo US Dollar Yield,USDY,1.11,594303777,0.04058,3010789.0,2025-04-29T05:38:35.149Z
Jito,JTO,1.82,586200880,3.7507,24250911.0,2025-04-29T05:38:33.185Z
Tezos,XTZ,0.562407,585781798,2.11696,25141005.0,2025-04-29T05:38:37.716Z
Zcash,ZEC,35.85,577626108,-1.47739,46912063.0,2025-04-29T05:38:37.844Z
Pyth Network,PYTH,0.158849,575698000,3.44728,34312436.0,2025-04-29T05:38:33.832Z
Renzo Restaked ETH,EZETH,1876.75,566619340,0.06819,817564.0,2025-04-29T05:38:38.775Z
DeepBook,DEEP,0.224082,562658494,6.33675,384347152.0,2025-04-29T05:38:40.880Z
Pendle,PENDLE,3.35,542430607,1.6372,62966172.0,2025-04-29T05:38:34.548Z
Reserve Rights,RSR,0.00935598,531193830,5.82575,33329070.0,2025-04-29T05:38:42.943Z
SPX6900,SPX,0.569377,530226953,-4.61325,27967137.0,2025-04-29T05:38:40.544Z
dYdX,DYDX,0.664008,508568902,3.42233,11655563.0,2025-04-29T05:38:32.966Z
MANTRA,OM,0.527398,505280707,0.9471,141824019.0,2025-04-29T05:38:43.536Z
Kava,KAVA,0.459512,497766419,1.6315,25798185.0,2025-04-29T05:38:39.831Z
TrueUSD,TUSD,0.999178,495106258,0.05286,27013529.0,2025-04-29T05:38:39.049Z
Aerodrome Finance,AERO,0.610576,492868019,0.51499,35988349.0,2025-04-29T05:38:35.627Z
Telcoin,TEL,0.00535769,[phone],-3.67892,1803656.0,2025-04-29T05:38:31.916Z
MultiversX,EGLD,17.42,490855910,1.10326,19313376.0,2025-04-29T05:38:37.665Z
Beldex,BDX,0.068003,485981425,0.21471,4064223.0,2025-04-29T05:38:37.962Z
uBTC,UBTC,94865.0,483669526,,99.43,2025-04-25T10:06:09.715Z
THORChain,RUNE,1.37,481750604,2.02295,130972831.0,2025-04-29T05:38:37.567Z
Avalanche Bridged BTC (Avalanche),BTC.B,94348.0,479150329,0.3559,43177367.0,2025-04-29T05:38:42.552Z
AIOZ Network,AIOZ,0.408035,478267551,-0.17396,13386071.0,2025-04-29T05:38:32.662Z
Sonic Bridged USDC.e (Sonic),USDC.E,0.999721,474259428,-0.01831,47025932.0,2025-04-29T05:38:42.168Z
pumpBTC,PUMPBTC,92076.0,473154632,1.73566,24367.0,2025-04-29T05:38:41.498Z
Bridged USDC (Polygon PoS Bridge),USDC.E,0.9999,466966641,-0.00037,14248073.0,2025-04-29T05:38:43.270Z
StakeWise Staked ETH,OSETH,1875.52,464735413,-0.05632,1628673.0,2025-04-29T05:38:40.864Z
Arweave,AR,7.05,461107377,2.38691,34845332.0,2025-04-29T05:38:37.230Z
Binance-Peg Dogecoin,DOGE,0.178142,456755557,-0.51999,1112606.0,2025-04-29T05:38:37.330Z
eCash,XEC,2.255e-05,448401086,1.05457,24734209.0,2025-04-29T05:38:37.379Z
Grass,GRASS,1.62,444898117,-1.68774,29167560.0,2025-04-29T05:38:32.638Z
ApeCoin,APE,0.556098,444623012,4.36375,39023942.0,2025-04-29T05:38:32.183Z
Starknet,STRK,0.152579,443228010,1.40226,24737743.0,2025-04-29T05:38:38.911Z
NEO,NEO,6.27,442533669,1.34233,31798062.0,2025-04-29T05:38:36.904Z
tBTC,TBTC,94159.0,425331991,0.26387,9379417.0,2025-04-29T05:38:42.135Z
OUSG,OUSG,110.86,423382647,0.02216,0.0,2025-04-29T05:35:08.807Z
Axie Infinity,AXS,2.63,423151205,5.3227,21849191.0,2025-04-29T05:38:38.150Z
L2 Standard Bridged WETH (Base),WETH,1794.54,422299191,0.04167,497735804.0,2025-04-29T05:38:32.511Z
Wormhole,W,0.09207,419665859,5.74783,53264274.0,2025-04-29T05:38:43.857Z
Polygon,MATIC,0.242974,418907435,2.1679,4510028.0,2025-04-29T05:38:34.403Z
APENFT,NFT,4.22891e-07,418706890,0.62642,32367267.0,2025-04-29T05:38:34.201Z
Conflux,CFX,0.080668,413779019,3.87381,48198790.0,2025-04-29T05:38:38.410Z
Hashnote USYC,USYC,1.086,407633236,0.08304,611101.0,2025-04-28T23:00:52.477Z
USDB,USDB,1.001,406298887,0.34113,1798077.0,2025-04-29T05:38:41.172Z
Chiliz,CHZ,0.04245946,405866864,4.23776,35661727.0,2025-04-29T05:38:43.114Z
Berachain,BERA,3.69,402869424,3.38185,79963593.0,2025-04-29T05:38:38.640Z
Mantle Restaked ETH,CMETH,1909.24,388542622,0.00735,3547317.0,2025-04-29T05:38:40.760Z
Super OETH,SUPEROETHB,1793.82,387819480,-0.01397,116487.0,2025-04-29T05:38:39.929Z
JUST,JST,0.03852302,380852919,4.06379,220557383.0,2025-04-29T05:38:34.530Z
Compound,COMP,42.36,378728567,-1.69663,68487981.0,2025-04-29T05:38:38.705Z
Beam,BEAM,0.00718415,376540238,0.93153,34559582.0,2025-04-29T05:38:32.148Z
Arbitrum Bridged WETH (Arbitrum One),WETH,1794.66,366637527,0.0154,308674036.0,2025-04-29T05:38:36.462Z
Popcat,POPCAT,0.366553,358708842,-8.80219,203702505.0,2025-04-29T05:38:43.504Z
Akash Network,AKT,1.44,355598422,17.58909,42686521.0,2025-04-29T05:38:34.412Z
Olympus,OHM,21.62,354007382,-0.03615,438159.0,2025-04-29T05:38:32.461Z
Mantle Bridged USDT (Mantle),USDT,0.999385,349875449,-0.12802,841288.0,2025-04-29T05:38:41.900Z
Ronin,RON,0.562827,348306054,2.0023,7686627.0,2025-04-29T05:38:41.068Z
Axelar,AXL,0.3679,347185816,-0.17912,9263235.0,2025-04-29T05:38:31.116Z
Amp,AMP,0.00409699,345140461,0.9817,12818108.0,2025-04-29T05:38:42.851Z
Sun Token,SUN,0.01790934,344607473,1.64627,35104562.0,2025-04-29T05:38:34.234Z
Saros,SAROS,0.131182,344407445,-0.27332,19012729.0,2025-04-29T05:38:34.477Z
Trust Wallet,TWT,0.821177,342062228,2.03107,7529567.0,2025-04-29T05:38:32.847Z
ether.fi Staked ETH,EETH,1789.56,341153151,0.33807,5768.46,2025-04-29T05:38:43.071Z
USDD,USDD,0.999979,339455459,-0.03123,23229303.0,2025-04-29T05:38:35.066Z
Terra Luna Classic,LUNC,6.246e-05,339283707,-1.46754,8946539.0,2025-04-29T05:38:38.774Z
Plume,PLUME,0.168731,337159159,-0.38791,25981152.0,2025-04-29T05:38:45.113Z
Turbo,TURBO,0.00482641,333084319,-1.64611,128031670.0,2025-04-29T05:38:52.876Z
ai16z,AI16Z,0.30228,332358905,22.29227,183957165.0,2025-04-29T05:38:47.627Z
LayerZero,ZRO,2.95,327320551,1.61289,67177872.0,2025-04-29T05:38:46.537Z
cgETH Hashkey Cloud,CGETH.HASHKEY,1833.93,326792002,0.30628,23.32,2025-04-29T05:38:54.505Z
MimbleWimbleCoin,MWC,29.71,326282114,3.35176,180531.0,2025-04-29T05:38:51.585Z
SuperVerse,SUPER,0.717122,323745642,5.16337,15197106.0,2025-04-29T05:38:53.913Z
Binance-Peg BUSD,BUSD,1.0,323548342,0.11107,4115620.0,2025-04-29T05:38:41.771Z
Frax,FRAX,1.0,319840217,0.01638,3064879.0,2025-04-29T05:38:48.444Z
Creditcoin,CTC,0.710522,319293939,2.17046,14887564.0,2025-04-29T05:38:48.989Z
Ripple USD,RLUSD,1.0,317056934,0.03153,43615735.0,2025-04-29T05:38:42.739Z
WEMIX,WEMIX,0.734814,308857842,2.94158,1674499.0,2025-04-29T05:38:49.984Z
Polygon Bridged WBTC (Polygon POS),WBTC,94279.0,303882396,0.28513,3685959.0,2025-04-29T05:38:54.648Z
Mina Protocol,MINA,0.244633,300571590,1.5183,12658769.0,2025-04-29T05:38:51.559Z
Infrared Bera,IBERA,3.69,298211991,3.04524,407640.0,2025-04-29T05:38:48.465Z
Cheems Token,CHEEMS,1.46e-06,296278427,3.86186,5212743.0,2025-04-29T05:38:53.466Z
Gnosis,GNO,112.84,292064736,0.06214,7731245.0,2025-04-29T05:38:46.171Z
Dash,DASH,23.84,291645064,8.71987,76145163.0,2025-04-29T05:38:51.566Z
Venom,VENOM,0.140196,290470447,1.11958,915226.0,2025-04-29T05:38:49.971Z
Resolv USR,USR,0.999809,289695485,0.00207,5878750.0,2025-04-29T05:38:45.591Z
StakeStone Berachain Vault Token,BERASTONE,1781.43,287131691,0.01526,790530.0,2025-04-29T05:38:51.177Z
1inch,1INCH,0.203564,282269721,0.64051,24855997.0,2025-04-29T05:38:53.903Z
Morpho,MORPHO,1.18,282059060,-5.60596,13625162.0,2025-04-29T05:38:45.483Z
Safe,SAFE,0.495973,281456246,12.81803,31017046.0,2025-04-29T05:38:45.420Z
Honey,HONEY,0.999394,280712514,-0.05439,12755426.0,2025-04-29T05:38:41.720Z
Golem,GLM,0.278841,278734807,1.63016,12124124.0,2025-04-29T05:38:47.664Z
Quorium,QGOLD,3308.99,277954990,-0.34106,89749.0,2025-04-29T05:38:53.228Z
Moca Network,MOCA,0.103111,275607724,24.30171,248613831.0,2025-04-29T05:38:54.287Z
Ether.fi Staked BTC,EBTC,94307.0,275053214,0.36347,594143.0,2025-04-29T05:38:45.819Z
Dog (Bitcoin),DOG,0.00272691,272699337,3.54194,12913160.0,2025-04-29T05:38:43.161Z
MX,MX,2.84,267665850,1.48011,9688328.0,2025-04-29T05:38:53.608Z
SafePal,SFP,0.535239,267626155,2.854,4266185.0,2025-04-29T05:38:40.547Z
Kusama,KSM,16.29,267439204,1.96967,10307351.0,2025-04-29T05:38:49.926Z
Polygon PoS Bridged WETH (Polygon POS),WETH,1795.78,265960365,0.09103,8430507.0,2025-04-29T05:38:52.021Z
Wrapped HYPE,WHYPE,18.37,265617832,2.31907,27139086.0,2025-04-29T05:38:45.274Z
Snek,SNEK,0.00356052,265034887,-3.48636,3746778.0,2025-04-29T05:38:42.208Z
Stader ETHx,ETHX,1896.64,264284702,-0.06513,17874.9,2025-04-29T05:38:48.813Z
Theta Fuel,TFUEL,0.03775376,261169817,1.84166,3922631.0,2025-04-29T05:38:49.416Z
Global Dollar,USDG,1.0,259458963,0.05049,4418698.0,2025-04-29T05:38:50.071Z
Zilliqa,ZIL,0.01300946,258268319,1.43543,14819458.0,2025-04-29T05:38:49.843Z
Notcoin,NOT,0.00251674,257646402,-1.36237,40531511.0,2025-04-29T05:38:55.239Z
cat in a dogs world,MEW,0.00289797,257532458,1.83301,51539207.0,2025-04-29T05:38:46.971Z
Blur,BLUR,0.111101,256919227,1.17689,20620176.0,2025-04-29T05:38:45.614Z
Aethir,ATH,0.02998868,254284188,5.74756,35875494.0,2025-04-29T05:38:50.977Z
cWBTC,CWBTC,1894.72,254116600,0.27353,0.0,2025-04-29T05:35:13.941Z
Synthetix Network,SNX,0.738822,250789398,2.60683,27128566.0,2025-04-29T05:38:51.308Z
