Name,Symbol,Current Price (USD),Market Cap,24h Change (%),Total Volume,Last Updated
Eigenlayer,EIGEN,0.955588,250514120,2.88942,33427301.0,2025-04-29T05:38:55.426Z
Arkham,ARKM,0.61672,250312347,4.86644,85284139.0,2025-04-29T05:38:46.861Z
Ket,KET,0.251075,250045523,5.87541,7639971.0,2025-04-29T05:38:49.270Z
SyrupUSDC,SYRUPUSDC,1.097,249568231,0.02721,433970.0,2025-04-29T05:38:47.749Z
Wrapped AVAX,WAVAX,21.78,247532118,-0.24629,122892644.0,2025-04-29T05:38:50.406Z
Mog Coin,MOG,6.31495e-07,246611933,2.74624,14972182.0,2025-04-29T05:38:50.406Z
Nervos Network,CKB,0.00518691,240801351,4.88227,9474713.0,2025-04-29T05:38:49.788Z
VeThor,VTHO,0.0027002,240204025,2.29712,10394220.0,2025-04-29T05:38:49.337Z
Stargate Bridged USDC (Berachain),USDC.E,0.999603,238569550,-0.13884,4512566.0,2025-04-29T05:38:45.011Z
Coinbase Wrapped Staked ETH,CBETH,1966.99,238300572,-0.1944,3292063.0,2025-04-29T05:38:51.153Z
Swell Ethereum,SWETH,1954.31,237103193,-0.20373,112943.0,2025-04-29T05:38:53.952Z
aBTC,ABTC,93999.0,236733663,-0.0916,585365.0,2025-04-29T05:38:44.713Z
0x Protocol,ZRX,0.278132,236211694,3.90008,45089537.0,2025-04-29T05:38:53.696Z
Decred,DCR,13.94,234372082,0.33883,1319257.0,2025-04-29T05:38:50.793Z
Qtum,QTUM,2.22,234182292,1.23313,18716827.0,2025-04-29T05:38:50.144Z
GHO,GHO,0.999761,232345984,-0.02296,13667116.0,2025-04-29T05:38:43.519Z
BTSE Token,BTSE,1.43,231445634,1.60674,1357374.0,2025-04-29T05:38:45.869Z
EURC,EURC,1.14,230690148,0.14138,85093647.0,2025-04-29T05:38:55.039Z
Basic Attention,BAT,0.152087,227406260,4.60255,31137402.0,2025-04-29T05:38:53.099Z
Astar,ASTR,0.02928834,223981543,1.54025,9786283.0,2025-04-29T05:38:49.768Z
Verus,VRSC,2.84,223467457,-10.81419,6601.35,2025-04-29T05:38:49.950Z
Frax Share,FXS,2.49,223404813,0.05069,15755338.0,2025-04-29T05:38:43.144Z
BENQI Liquid Staked AVAX,SAVAX,26.22,223161439,-0.32196,1395920.0,2025-04-29T05:38:54.948Z
Convex Finance,CVX,2.72,223028792,0.63226,13722819.0,2025-04-29T05:38:45.044Z
Gas,GAS,3.42,222663384,-1.15453,14775854.0,2025-04-29T05:38:42.909Z
ZKsync,ZK,0.060518,222418944,3.24176,30073023.0,2025-04-29T05:38:45.684Z
KAITO,KAITO,0.91861,221732317,-3.71146,54969887.0,2025-04-29T05:38:48.624Z
Baby Doge Coin,BABYDOGE,1.338e-09,221527855,1.00225,25776011.0,2025-04-29T05:38:51.580Z
Liquid Staked ETH,LSETH,1934.13,220278914,0.0377,1693098.0,2025-04-29T05:38:53.019Z
Frax Ether,FRXETH,1791.52,216700851,0.3149,419126.0,2025-04-29T05:38:45.326Z
Harmony,ONE,0.01485995,215367567,13.39372,21851943.0,2025-04-29T05:38:49.816Z
USDa,USDA,0.999695,210369376,0.10563,330505.0,2025-04-29T05:38:48.265Z
ZetaChain,ZETA,0.268783,210320975,6.05209,33021871.0,2025-04-29T05:38:53.929Z
Livepeer,LPT,5.22,209815775,1.18811,16085463.0,2025-04-29T05:38:46.574Z
Stargate Finance,STG,0.215801,209603099,5.55817,9945864.0,2025-04-29T05:38:53.584Z
SwissBorg,BORG,0.212455,208863860,0.61522,1109444.0,2025-04-29T05:38:51.436Z
CHEX Token,CHEX,0.208766,208768237,5.24355,1029712.0,2025-04-29T05:38:48.672Z
Babylon,BABY,0.090392,206911752,11.15024,90530039.0,2025-04-29T05:38:51.132Z
Drift Staked SOL,DSOL,162.43,205999612,-1.77065,113796.0,2025-04-29T05:38:44.260Z
Gigachad,GIGA,0.02135129,204923044,-5.30754,9754564.0,2025-04-29T05:38:42.962Z
Bybit Staked SOL,BBSOL,158.03,203954653,-1.67003,630627.0,2025-04-29T05:38:49.934Z
Ankr Network,ANKR,0.02036041,203390746,2.77615,14811516.0,2025-04-29T05:38:48.250Z
EthereumPoW,ETHW,1.87,202599694,-2.60529,13308651.0,2025-04-29T05:38:51.892Z
Trip,TRIP,6.78,200027931,0.41476,21560.0,2025-04-29T05:38:51.510Z
Oasis,ROSE,0.02966513,199800088,1.36983,10772518.0,2025-04-29T05:38:54.258Z
Siacoin,SC,0.00354901,198835842,1.60813,20264585.0,2025-04-29T05:38:49.142Z
yearn.finance,YFI,5883.83,198807779,-5.94887,28562997.0,2025-04-29T05:38:53.345Z
Falcon USD,USDF,1.0,197769470,-0.02567,5977813.0,2025-04-29T05:38:55.178Z
Celo,CELO,0.346682,197003686,3.4546,18448853.0,2025-04-29T05:38:44.468Z
Kadena,KDA,0.626915,196660580,3.97423,25049657.0,2025-04-29T05:38:50.455Z
OriginTrail,TRAC,0.387007,193331111,-0.58624,2028056.0,2025-04-29T05:38:49.502Z
XYO Network,XYO,0.01381216,192440231,2.91951,9778152.0,2025-04-29T05:38:45.185Z
Vana,VANA,6.2,191178516,5.32963,46730848.0,2025-04-29T05:38:50.245Z
Holo,HOT,0.00107241,190420467,1.77457,7000182.0,2025-04-29T05:38:46.194Z
AgentFun.AI,AGENTFUN,1.88,189573096,0.59551,15838.7,2025-04-29T05:38:53.822Z
UXLINK,UXLINK,0.463481,189526361,3.24471,36858132.0,2025-04-29T05:38:54.216Z
Casper Network,CSPR,0.01447242,188589274,-13.79972,87801005.0,2025-04-29T05:38:43.051Z
Polymesh,POLYX,0.160725,185868631,3.2942,4146512.0,2025-04-29T05:38:51.450Z
AI Companions,AIC,0.184503,184471842,-5.63482,10389005.0,2025-04-29T05:38:50.743Z
IoTeX,IOTX,0.01952547,184392726,3.52174,8119775.0,2025-04-29T05:38:46.558Z
Ravencoin,RVN,0.01218752,183723593,3.35336,16482637.0,2025-04-29T05:38:52.870Z
aelf,ELF,0.246582,182361891,0.53253,5157292.0,2025-04-29T05:38:46.523Z
GAMA Coin,GAMA,1.69,181494669,,17981.17,2025-04-23T10:11:02.767Z
Threshold Network,T,0.01785431,180789381,1.125,8900444.0,2025-04-29T05:38:52.219Z
Peanut the Squirrel,PNUT,0.179604,179662324,1.03517,134616528.0,2025-04-29T05:38:43.683Z
Spiko EU T-Bills Money Market Fund,EUTBL,1.17,178210126,0.07749,0.0,2025-04-29T05:35:04.474Z
Elixir deUSD,DEUSD,0.999533,177501401,-0.00396,1733711.0,2025-04-29T05:38:53.668Z
NEM,XEM,0.01967982,177088241,-1.45365,24377593.0,2025-04-29T05:38:52.152Z
CoinEx,CET,0.065564,176749717,-2.79699,162510.0,2025-04-29T05:38:52.549Z
Qubic,QUBIC,1.5e-06,174969960,1.89344,3929250.0,2025-04-29T05:38:50.564Z
Orca,ORCA,2.91,174693025,2.62784,46653894.0,2025-04-29T05:38:47.282Z
Toshi,TOSHI,0.00041416,174232271,0.4277,14255143.0,2025-04-29T05:38:50.470Z
Melania Meme,MELANIA,0.437538,173364313,-1.6134,27939612.0,2025-04-29T05:38:46.272Z
Osmosis,OSMO,0.238396,172641954,-1.69648,8450719.0,2025-04-29T05:38:48.163Z
DigiByte,DGB,0.00977558,172635846,-0.69412,3426569.0,2025-04-29T05:38:51.142Z
Hamster Kombat,HMSTR,0.00267156,172018439,0.39689,14855354.0,2025-04-29T05:38:44.670Z
ORDI,ORDI,8.15,171251759,-1.99509,58091290.0,2025-04-29T05:38:44.527Z
Chia,XCH,11.78,171146454,-4.42133,7089153.0,2025-04-29T05:38:51.760Z
RCGE,$RCGE,0.01421518,168805259,,2.43,2024-12-07T21:06:42.704Z
Drift Protocol,DRIFT,0.567256,168798658,6.70967,43093147.0,2025-04-29T05:38:44.909Z
Level USD,LVLUSD,1.0,168433511,0.02987,315780.0,2025-04-29T05:38:47.276Z
Fluid,FLUID,4.24,167179344,-1.02413,4102725.0,2025-04-29T05:38:47.037Z
Treehouse ETH,TETH,2153.12,166020056,-0.02942,594750.0,2025-04-29T05:38:52.174Z
Entangle,NTGL,0.00027394,165583342,-23.88986,23488.0,2025-04-29T05:38:53.073Z
Polygon PoS Bridged DAI (Polygon POS),DAI,0.999877,164977840,-0.01195,2293022.0,2025-04-29T05:38:54.547Z
GoMining Token,GOMINING,0.396635,161971069,-0.24633,11970893.0,2025-04-29T05:38:47.994Z
Metaplex,MPLX,0.204479,161471815,-2.33757,1196200.0,2025-04-29T05:38:46.846Z
GMT,GMT,0.057186,161106444,3.92313,43648538.0,2025-04-29T05:38:43.613Z
Binance-Peg SOL,SOL,146.42,161053148,-1.82115,3543478.0,2025-04-29T05:38:45.381Z
KOGE,KOGE,47.62,160956762,1.62242,718591.0,2025-04-29T05:38:53.547Z
Staked Frax Ether,SFRXETH,2006.31,160687936,-0.49207,305099.0,2025-04-29T05:38:50.309Z
crvUSD,CRVUSD,1.0,160622084,-0.00632,9022221.0,2025-04-29T05:38:54.597Z
Echelon Prime,PRIME,2.76,159913253,-0.49153,6594670.0,2025-04-29T05:38:49.986Z
Bridged Ether (StarkGate),ETH,1791.71,159692852,-0.25364,1729173.0,2025-04-29T05:38:45.091Z
Enjin Coin,ENJ,0.087202,159605061,4.18983,20315713.0,2025-04-29T05:38:55.067Z
GMX,GMX,15.63,157980522,0.51466,14417989.0,2025-04-29T05:38:55.284Z
Kula,KULA,0.236699,156696005,-0.3993,1308085.0,2025-04-29T05:38:48.534Z
Euler,EUL,8.31,154270682,-1.41525,2321104.0,2025-04-29T05:38:52.732Z
Freysa AI,FAI,0.01879285,153914481,-1.42661,1266908.0,2025-04-29T05:38:49.983Z
Big Time,BIGTIME,0.083049,153075528,4.07732,51627325.0,2025-04-29T05:38:45.572Z
Kinesis Gold,KAU,106.41,152688865,0.30413,59336290.0,2025-04-29T05:38:49.918Z
Magic Eden,ME,1.036,152045971,4.89241,117047645.0,2025-04-29T05:38:47.089Z
Cetus Protocol,CETUS,0.210532,150277699,-1.63078,88913261.0,2025-04-29T05:38:46.662Z
Zano,ZANO,10.19,149988110,1.0516,781380.0,2025-04-29T05:38:50.321Z
Horizen,ZEN,9.25,147865050,-0.61461,16840676.0,2025-04-29T05:38:51.310Z
Alchemist AI,ALCH,0.1733,147750462,-0.32196,41459545.0,2025-04-29T05:38:46.719Z
OpenEden OpenDollar,USDO,1.0,147157456,-0.01487,5474.79,2025-04-29T05:38:48.048Z
Rollbit Coin,RLB,0.067762,144421296,-3.28744,522851.0,2025-04-29T05:38:52.524Z
Tribe,TRIBE,0.316687,144097557,-0.37626,73153.0,2025-04-29T05:38:51.298Z
SWFTCOIN,SWFTC,0.01439701,143971774,-4.95638,4720441.0,2025-04-29T05:38:52.767Z
Ontology,ONT,0.156921,143399383,0.49675,6975103.0,2025-04-29T05:38:51.851Z
Diverge Loop,DLC,0.160417,142740388,0.24989,102295.0,2025-04-29T05:38:53.717Z
MEOW,MEOW,0.00157297,142433186,-1.37864,60491.0,2025-04-29T05:38:43.648Z
STASIS EURO,EURS,1.14,141239629,3.51828,365510.0,2025-04-29T05:38:52.865Z
LCX,LCX,0.149372,140533985,-0.64182,1124383.0,2025-04-29T05:38:52.337Z
World Mobile Token,WMTX,0.192371,[phone],3.23316,6448578.0,2025-04-29T05:38:53.044Z
Constellation,DAG,0.03912177,138952191,0.40804,1635337.0,2025-04-29T05:38:48.816Z
COTI,COTI,0.076862,137774693,-0.90193,16270837.0,2025-04-29T05:38:52.897Z
Amnis Aptos,AMAPT,5.46,137706809,0.44423,496936.0,2025-04-29T05:38:53.518Z
MAG7.ssi,MAG7.SSI,0.70991,137445651,-0.40143,980417.0,2025-04-29T05:38:48.618Z
SQD,SQD,0.209488,137161595,1.13803,1346169.0,2025-04-29T05:38:53.467Z
Solar,SXP,0.2135,136531280,5.7022,9544292.0,2025-04-29T05:38:48.458Z
SKALE,SKL,0.02362111,136414371,1.13704,14426257.0,2025-04-29T05:38:52.071Z
Wrapped Ether (Mantle Bridge),WETH,1793.1,136234869,-0.1344,2556212.0,2025-04-29T05:38:54.054Z
WOO,WOO,0.070954,135878762,1.57003,9508638.0,2025-04-29T05:38:44.307Z
Wrapped Beacon ETH,WBETH,1916.6,135784740,-0.07445,9138599.0,2025-04-29T05:38:49.136Z
Ether.fi,ETHFI,0.578996,135714930,2.97871,46383595.0,2025-04-29T05:38:54.963Z
Conscious Token,CONSCIOUS,0.135663,135671537,-11.14675,73716.0,2025-04-29T05:38:47.828Z
Optio,OPT,0.02481505,135497817,4.25288,35573.0,2025-04-29T05:38:51.305Z
Maple Finance,SYRUP,0.144237,135086668,-2.56174,7051523.0,2025-04-29T05:38:45.841Z
Band Protocol,BAND,0.862299,134365422,3.97928,6155103.0,2025-04-29T05:38:50.165Z
Alchemy Pay,ACH,0.02706364,133835655,-0.18204,27029907.0,2025-04-29T05:38:53.812Z
Sushi,SUSHI,0.69269,133483249,2.53337,31591067.0,2025-04-29T05:38:46.362Z
Compounding OpenDollar,CUSDO,1.014,132903959,-0.03933,8654817.0,2025-04-29T05:38:50.081Z
Hivemapper,HONEY,0.03190354,132804609,-0.13108,1556895.0,2025-04-29T05:38:42.424Z
Staked HYPE,STHYPE,18.37,132548660,2.30103,2795039.0,2025-04-29T05:38:42.240Z
PAAL AI,PAAL,0.147778,132482016,-3.58454,8684249.0,2025-04-29T05:38:53.450Z
Loopring,LRC,0.105534,131519063,1.32818,10794936.0,2025-04-29T05:38:53.028Z
Polyhedra Network,ZKJ,2.15,129836298,-0.07875,36703523.0,2025-04-29T05:38:51.583Z
Cronos Bridged USDC (Cronos),USDC,0.999286,129353155,0.05675,1034187.0,2025-04-29T05:38:51.822Z
Biconomy,BICO,0.136476,129229239,0.33401,6079347.0,2025-04-29T05:38:54.261Z
Aster USDF,USDF,0.998819,128865118,-0.00491,575928.0,2025-04-29T05:38:45.031Z
Terra,LUNA,0.186595,128321245,1.39851,11694993.0,2025-04-29T05:38:51.671Z
Non-Playable Coin,NPC,0.01592902,128301169,-1.84849,5612017.0,2025-04-29T05:38:49.069Z
aixbt by Virtuals,AIXBT,0.150681,128241192,7.80527,130589962.0,2025-04-29T05:38:45.438Z
io.net,IO,0.834011,128122782,3.02417,29855708.0,2025-04-29T05:38:44.576Z
KUB Coin,KUB,1.44,128093522,0.46456,526615.0,2025-04-29T05:38:51.260Z
Kinesis Silver,KAG,33.31,127225177,0.81703,185502.0,2025-04-29T05:38:51.211Z
Nano,XNO,0.949229,126471914,-0.16433,4269756.0,2025-04-29T05:38:51.644Z
CoW Protocol,COW,0.303025,126402849,-0.10075,30727350.0,2025-04-29T05:38:53.288Z
Bio Protocol,BIO,0.076243,126332291,0.33704,39578862.0,2025-04-29T05:38:52.157Z
GOHOME,GOHOME,251.07,125441083,1.83028,7497215.0,2025-04-29T05:38:55.113Z
Galxe,GAL,0.980856,125303643,2.50706,20621.0,2025-04-29T05:38:45.590Z
Flux,FLUX,0.324211,124191922,13.84151,12015705.0,2025-04-29T05:38:50.068Z
Gamebitcoin Power,PWR,0.113129,124054505,-1.04788,55703.0,2025-04-29T05:38:51.429Z
Aster Staked BNB,ASBNB,637.79,123833257,0.61916,30205.0,2025-04-29T05:38:47.020Z
Anzen USDz,USDZ,0.970912,123517530,0.92918,352896.0,2025-04-29T05:38:48.787Z
Hive,HIVE,0.256494,121958552,2.90036,11189502.0,2025-04-29T05:38:51.204Z
Ardor,ARDR,0.12094,120780659,-9.04027,122844881.0,2025-04-29T05:38:50.233Z
Elixir Staked deUSD,SDEUSD,1.037,120413976,-0.08987,15951.79,2025-04-29T05:38:45.514Z
NKYC Token,NKYC,30.06,120223032,5.06155,262188.0,2025-04-29T05:38:45.371Z
ZIGChain,ZIG,0.084939,119674573,13.43217,4744105.0,2025-04-29T05:38:49.850Z
Mask Network,MASK,1.19,119269731,0.18173,32000727.0,2025-04-29T05:38:46.264Z
B3 (Base),B3,0.00545835,119117916,16.41261,15361501.0,2025-04-29T05:38:51.124Z
Steakhouse USDC Morpho Vault,STEAKUSDC,1.082,118822823,0.01664,0.0,2025-04-29T05:35:09.268Z
Waves,WAVES,1.19,118712814,1.45739,15668171.0,2025-04-29T05:38:55.085Z
APF coin,APFC,0.694709,118283088,0.64193,2954987.0,2025-04-29T05:38:48.151Z
Illuvium,ILV,15.59,117638174,3.53327,15402112.0,2025-04-29T05:38:47.706Z
Ozone Chain,OZO,0.149133,117235738,0.66654,243131.0,2025-04-29T05:38:51.419Z
Mythos,MYTH,0.146854,116903609,4.25851,2906999.0,2025-04-29T05:38:51.991Z
Delysium,AGI,0.070187,116343025,8.06894,10472280.0,2025-04-29T05:38:48.139Z
Zeus Network,ZEUS,0.303016,115976371,2.91888,4849933.0,2025-04-29T05:38:48.251Z
RedStone,RED,0.412548,115393879,0.06267,17616567.0,2025-04-29T05:38:51.359Z
Function Æ’BTC,FBTC,94379.0,114935358,0.05788,668888.0,2025-04-29T05:38:51.573Z
ETHPlus,ETH+,1876.97,114677250,-0.07793,296859.0,2025-04-29T05:38:53.429Z
Beets Staked Sonic,STS,0.524221,113949773,-0.9483,9493708.0,2025-04-29T05:38:53.683Z
ICON,ICX,0.106759,113243353,2.28826,2500428.0,2025-04-29T05:38:50.786Z
Venice Token,VVV,3.83,112519138,5.32304,13184837.0,2025-04-29T05:38:50.567Z
Stratis,STRAX,0.05716,112130285,-0.30267,10417499.0,2025-04-29T05:38:50.872Z
BitDCA,BDCA,0.842854,112022221,1.24661,276043.0,2025-04-29T05:38:52.776Z
Nexus Mutual,NXM,40.86,111911102,-0.03639,0.0,2025-04-29T05:35:03.829Z
AltLayer,ALT,0.03393125,111077314,10.53068,44797770.0,2025-04-29T05:38:48.349Z
Usual,USUAL,0.132414,111037894,-2.21282,23022038.0,2025-04-29T05:38:51.461Z
Arbitrum Bridged USDC (Arbitrum),USDC.E,1.0,110127695,0.0742,30093537.0,2025-04-29T05:38:55.291Z
Gravity (prev. GAL),G,0.01518194,109701440,4.25767,10443197.0,2025-04-29T05:38:48.633Z
Clearpool,CPOOL,0.143859,109309151,-0.15939,5117581.0,2025-04-29T05:38:45.911Z
VVS Finance,VVS,2.26e-06,109049717,0.2436,125194.0,2025-04-29T05:38:55.131Z
Animecoin,ANIME,0.0196861,108796373,5.37172,41384642.0,2025-04-29T05:38:43.975Z
BOOK OF MEME,BOME,0.00157176,108514535,-0.5952,36084338.0,2025-04-29T05:38:47.952Z
Prom,PROM,5.91,107832274,0.24491,3645248.0,2025-04-29T05:38:54.766Z
ViciCoin,VCNT,18.69,106481160,-0.02901,283901.0,2025-04-29T05:38:47.920Z
BORA,BORA,0.090966,105016444,1.62239,2803334.0,2025-04-29T05:38:52.337Z
Aevo,AEVO,0.116241,104976321,4.11004,16355015.0,2025-04-29T05:38:50.408Z
BLOCKv,VEE,0.02866242,104511065,5.20961,121065.0,2025-04-29T05:38:42.860Z
UMA,UMA,1.21,104414572,2.45978,8835931.0,2025-04-29T05:38:52.222Z
Metis,METIS,16.3,103937749,2.38606,7470807.0,2025-04-29T05:38:48.645Z
Neiro,NEIRO,0.00024586,103275144,3.01824,43841562.0,2025-04-29T05:38:53.733Z
Manta Network,MANTA,0.250351,103158342,7.88195,17578788.0,2025-04-29T05:38:48.981Z
Moonwell,WELL,0.0309441,103147568,-2.43722,3657312.0,2025-04-29T05:38:45.042Z
STP,STPT,0.053068,103077966,0.97541,9818626.0,2025-04-29T05:38:53.138Z
peaq,PEAQ,0.135597,103024494,-0.59374,5473909.0,2025-04-29T05:38:50.209Z
Wrapped fragSOL,WFRAGSOL,152.75,102642693,-1.50746,583633.0,2025-04-29T05:38:47.568Z
Zebec Network,ZBCN,0.00130198,102345206,11.79021,17497477.0,2025-04-29T05:38:47.574Z
Dymension,DYM,0.364503,101872546,14.51304,16336455.0,2025-04-29T05:38:47.176Z
Velo,VELO,0.01376763,101766653,2.30258,11493806.0,2025-04-29T05:38:46.109Z
Sonic SVM,SONIC,0.281451,100990246,8.27945,107060268.0,2025-04-29T05:38:54.788Z
Initia,INIT,0.678047,100827356,-0.82923,193799015.0,2025-04-29T05:38:47.678Z
Audius,AUDIO,0.07647,100742307,-0.42484,8307567.0,2025-04-29T05:38:53.759Z
QL1 Bridged USDT (QL1),QUSDT,1.0,100024797,0.00138,66657.0,2025-04-29T05:38:51.394Z
XPR Network,XPR,0.00365323,99749083,-0.24146,2705922.0,2025-04-29T05:38:52.725Z
Spell,SPELL,0.00062215,99640883,0.00413,13470854.0,2025-04-29T05:38:52.757Z
Powerledger,POWR,0.187491,99259076,1.72141,5383560.0,2025-04-29T05:38:45.659Z
SATS (Ordinals),SATS,4.7181e-08,99097556,1.6946,15967581.0,2025-04-29T05:38:43.666Z
Resupply USD,REUSD,0.991612,99082784,0.09495,1292007.0,2025-04-29T05:38:45.000Z
Pundi X,PUNDIX,0.383169,99012400,31.48036,72206224.0,2025-04-29T05:38:53.183Z
Orbs,ORBS,0.02149954,98537509,0.44814,4321179.0,2025-04-29T05:38:55.272Z
OKT Chain,OKT,5.5,98056599,2.57765,428633.0,2025-04-29T05:38:52.029Z
Radix,XRD,0.00910209,97705588,-2.31967,1183056.0,2025-04-29T05:38:49.390Z
Api3,API3,0.814101,97702601,4.64579,22902152.0,2025-04-29T05:38:53.105Z
Lorenzo stBTC,STBTC,93856.0,97673004,0.52951,27112.0,2025-04-29T05:38:54.078Z
Lisk,LSK,0.542457,97405488,3.59775,17023812.0,2025-04-29T05:38:45.826Z
SingularityNET,AGIX,0.314107,97259570,-3.46569,44171.0,2025-04-29T05:38:45.122Z
Across Protocol,ACX,0.231786,96404073,6.70122,13229416.0,2025-04-29T05:38:44.329Z
Ecoin,ECOIN,0.00020906,96402827,-0.01053,1.59,2025-04-28T18:24:08.076Z
IOST,IOST,0.00405104,96280325,1.90263,6028687.0,2025-04-29T05:38:50.915Z
sBTC,SBTC,95108.0,95109564,1.27472,140628.0,2025-04-29T05:38:47.062Z
Lift Dollar,USDL,1.001,95013867,0.00702,2520091.0,2025-04-29T05:38:47.354Z
L2 Standard Bridged frxUSD,FRXUSD,1.001,94812826,0.19678,995078.0,2025-04-29T05:38:54.535Z
Memecoin,MEME,0.00214804,94308713,2.23433,25615230.0,2025-04-29T05:38:50.874Z
Rocket Pool,RPL,4.42,94083024,0.24035,5024954.0,2025-04-29T05:38:53.421Z
Yield Guild Games,YGG,0.208704,93876813,5.31421,19407198.0,2025-04-29T05:38:47.312Z
Global Commercial Business,GCB,0.078477,93866607,-2.1139,221910.0,2025-04-29T05:38:47.741Z
Web3Shot,W3S,1.7,93813071,0.29561,47402.0,2025-04-29T05:38:46.370Z
Venus,XVS,5.63,93807809,1.28486,4354524.0,2025-04-29T05:38:52.980Z
Solayer Staked SOL,SSOL,157.73,93725706,-1.58897,699959.0,2025-04-29T05:38:47.453Z
MVL,MVL,0.00353133,93415067,0.42154,994708.0,2025-04-29T05:38:48.747Z
IQ,IQ,0.00439556,93334839,1.36394,7265455.0,2025-04-29T05:38:45.040Z
Humans.ai,HEART,0.01188758,92714871,0.80133,435723.0,2025-04-29T05:38:48.499Z
ChainGPT,CGPT,0.11454,92424571,15.96882,58125098.0,2025-04-29T05:38:48.769Z
Blast,BLAST,0.00327982,92129027,4.94644,10554145.0,2025-04-29T05:38:50.127Z
Status,SNT,0.02307468,91484186,-0.05471,6267026.0,2025-04-29T05:38:46.960Z
Verge,XVG,0.00552698,91304285,9.62702,7195525.0,2025-04-29T05:38:49.047Z
CARV,CARV,0.353523,91219375,5.63251,15025171.0,2025-04-29T05:38:51.421Z
Request,REQ,0.122138,90905617,0.20281,2290711.0,2025-04-29T05:38:48.108Z
SPACE ID,ID,0.210789,90778618,8.47175,38275837.0,2025-04-29T05:38:42.510Z
Civic,CVC,0.112865,90508120,1.62167,7270853.0,2025-04-29T05:38:44.328Z
iExec RLC,RLC,1.25,90342184,1.14709,4608887.0,2025-04-29T05:38:45.626Z
Aergo,AERGO,0.188865,89361747,-3.4927,77419531.0,2025-04-29T05:38:48.227Z
Optimism Bridged WBTC (Optimism),WBTC,94343.0,89157312,0.42688,3559606.0,2025-04-29T05:38:46.062Z
WAX,WAXP,0.02525291,88482443,-1.95175,11036125.0,2025-04-29T05:38:55.338Z
PHALA,PHA,0.111659,88402173,3.05522,13998533.0,2025-04-29T05:38:46.181Z
Goatseus Maximus,GOAT,0.087684,88349419,16.25998,84250140.0,2025-04-29T05:38:44.607Z
