Name,Symbol,Current Price (USD),Market Cap,24h Change (%),Total Volume,Last Updated
Forta,FORT,0.076934,43533053,0.19531,459475.0,2025-04-29T05:38:43.491Z
Edge,EDGE,1.066,43496216,12.16076,119645.0,2025-04-29T05:38:44.553Z
RSS3,RSS3,0.060436,43479199,2.32301,6074784.0,2025-04-29T05:38:44.219Z
Binance-Peg Avalanche,AVAX,21.77,43477104,-0.22669,84398.0,2025-04-29T05:38:54.147Z
Bitcoin Wizards,WZRD,2.07,43445302,-0.28374,142859.0,2025-04-29T05:38:43.131Z
Avant USD,AVUSD,0.999574,43311255,-0.06028,329054.0,2025-04-29T05:38:54.664Z
DUSK,DUSK,0.086315,43149884,1.15468,4922777.0,2025-04-29T05:38:49.066Z
Avalanche Bridged WBTC (Avalanche),WBTC,94087.0,43145720,0.05116,728434.0,2025-04-29T05:38:45.021Z
SMARDEX,SDEX,0.00471625,43033837,1.00797,328143.0,2025-04-29T05:38:45.740Z
MemeFi,MEMEFI,0.00427062,42879103,26.34473,125273807.0,2025-04-29T05:38:44.986Z
Bifrost,BFC,0.03070836,42722234,2.64096,1233077.0,2025-04-29T05:38:53.048Z
Zora,ZORA,0.0156049,42614230,-17.57762,41878530.0,2025-04-29T05:38:53.570Z
Metadium,META,0.02466007,42150467,1.96588,1265802.0,2025-04-29T05:38:53.989Z
Origin Token,OGN,0.061132,42148945,2.15465,4872804.0,2025-04-29T05:38:50.878Z
Sanctum Infinity,INF,192.61,42031108,-1.63782,2275287.0,2025-04-29T05:38:42.950Z
AVA (Travala),AVA,0.620438,42021838,3.67564,5870761.0,2025-04-29T05:38:48.851Z
StormX,STMX,0.0038126,41939348,-0.49072,3328639.0,2025-04-29T05:38:49.030Z
SkyAI,SKYAI,0.04188465,41868843,-5.90044,20281967.0,2025-04-29T05:38:48.475Z
Strike,STRIKE,7.55,41845409,-0.20378,1432932.0,2025-04-29T05:38:46.942Z
tokenbot,CLANKER,41.59,41713485,5.62073,7467616.0,2025-04-29T05:38:54.032Z
Austin Capitals,AUX,4.26,41642345,-0.00502,5269.72,2025-04-29T05:38:54.460Z
Sperax,SPA,0.02042328,41417520,-1.09803,3132133.0,2025-04-29T05:38:45.648Z
BCGame Coin,BC,0.00413314,41308918,-2.54521,7245.14,2025-04-29T05:38:43.491Z
Milady Meme Coin,LADYS,4.6522e-08,41280379,9.82567,5342317.0,2025-04-29T05:38:53.922Z
Ice Open Network,ICE,0.00606539,41208760,4.82722,6394472.0,2025-04-29T05:38:51.853Z
Wrapped XRP,WXRP,2.29,41095871,-0.15822,79775.0,2025-04-29T05:38:43.834Z
McDull (Meme),MCDULL,4.61e-06,40962928,0.67705,64962.0,2025-04-29T05:38:43.674Z
Energy Web,EWT,0.674619,40817662,-1.03012,62226.0,2025-04-29T05:38:49.975Z
Spectral,SPEC,2.89,40795340,18.53361,15489029.0,2025-04-29T05:38:49.457Z
Resolv wstUSR,WSTUSR,1.075,40777038,,7.99,2025-04-25T03:52:51.947Z
BTU Protocol,BTU,0.508527,40682172,0.54948,71.7,2025-04-29T04:25:13.094Z
Radworks,RAD,0.816618,40668199,3.27706,8383538.0,2025-04-29T05:38:55.303Z
Nym,NYM,0.050184,40647936,-0.19298,1806827.0,2025-04-29T05:38:45.263Z
PolySwarm,NCT,0.02149713,40622242,2.94862,692972.0,2025-04-29T05:38:48.456Z
Propy,PRO,0.70106,40592311,5.1467,4904987.0,2025-04-29T05:38:54.551Z
Neutron,NTRN,0.142247,40517716,3.71681,3279003.0,2025-04-29T05:38:51.731Z
Acala,ACA,0.03469867,40446467,1.57724,6078920.0,2025-04-29T05:38:49.622Z
Hashflow,HFT,0.070915,40329664,2.177,14402191.0,2025-04-29T05:38:50.088Z
Dego Finance,DEGO,1.92,40314236,-4.48921,5720922.0,2025-04-29T05:38:43.338Z
MARBLEX,MBX,0.192799,40011128,6.46366,2774144.0,2025-04-29T05:38:54.295Z
Ancient8,A8,0.139502,40007173,2.63769,4318095.0,2025-04-29T05:38:43.809Z
BakerySwap,BAKE,0.137189,39615272,3.78867,6293373.0,2025-04-29T05:38:53.692Z
DAO Maker,DAO,0.15715,39515121,-2.33521,2605722.0,2025-04-29T05:38:53.325Z
Orbiter Finance,OBT,0.01262716,39133690,-2.56084,9097028.0,2025-04-29T05:38:54.947Z
Layer3,L3,0.065153,39131344,0.27451,4630507.0,2025-04-29T05:38:48.153Z
Gods Unchained,GODS,0.108077,39130983,9.14295,2736992.0,2025-04-29T05:38:52.090Z
Avalanche Bridged WETH (Avalanche),WETH,1791.85,38975960,-0.12982,33374848.0,2025-04-29T05:38:44.946Z
The Root Network,ROOT,0.00586473,38921103,1.88039,410113.0,2025-04-29T05:38:48.926Z
Open Campus,EDU,0.149071,38788147,6.17076,65922661.0,2025-04-29T05:38:50.878Z
Uquid Coin,UQC,3.88,38772650,0.41355,223337.0,2025-04-29T05:38:48.344Z
Based Fartcoin,FARTCOIN,0.000387,38680367,-3.00787,262970.0,2025-04-29T05:38:42.391Z
Thala APT,THAPT,5.46,38647393,0.08656,219284.0,2025-04-29T05:38:54.701Z
Broccoli,BROCCOLI,0.03862911,38631304,1.64719,9897173.0,2025-04-29T05:38:53.925Z
Syscoin,SYS,0.04724795,38436049,0.32743,8405015.0,2025-04-29T05:38:51.615Z
GoPlus Security,GPS,0.0210941,38204557,2.73123,6242309.0,2025-04-29T05:38:52.944Z
Avant Staked USD,SAVUSD,1.037,38023085,0.01203,124796.0,2025-04-29T05:38:52.391Z
ThunderCore,TT,0.00314072,38021031,0.24445,2645869.0,2025-04-29T05:38:54.325Z
Seraph,SERAPH,0.186738,37871716,9.10612,1875922.0,2025-04-29T05:38:52.656Z
Telos,TLOS,0.090053,37800646,-0.73077,2925503.0,2025-04-29T05:38:50.884Z
Ampleforth,AMPL,1.19,37798887,-0.88372,83478.0,2025-04-29T05:38:52.452Z
Vine,VINE,0.03777795,37698160,8.31203,80898409.0,2025-04-29T05:38:47.343Z
Rings scBTC,SCBTC,94357.0,37630991,0.58487,151503.0,2025-04-29T05:38:50.696Z
IXS,IXS,0.208984,37602762,1.62588,116981.0,2025-04-29T05:38:46.889Z
Seedify.fund,SFUND,0.590774,37551267,2.55412,2643763.0,2025-04-29T05:38:44.817Z
Lista USD,LISUSD,0.998182,37521259,-0.07209,1269317.0,2025-04-29T05:38:52.644Z
Gunz,GUN,0.061983,37498925,-5.6939,47413986.0,2025-04-29T05:38:51.899Z
Eggs Finance,EGGS,0.00058436,37459518,-1.59425,435010.0,2025-04-29T05:38:54.082Z
CargoX,CXO,0.223891,37428824,0.70223,11840.82,2025-04-29T05:38:50.056Z
Maverick Protocol,MAV,0.062753,37421006,4.31648,5159829.0,2025-04-29T05:38:47.012Z
Big Dog Fink,BINK,0.00025087,37362624,-4.3408,12226.47,2025-04-29T05:38:44.189Z
SoSoValue,SOSO,0.529421,37265707,-0.47313,6577928.0,2025-04-29T05:38:46.741Z
Marinade,MNDE,0.090519,37210394,-2.26341,1206555.0,2025-04-29T05:38:46.858Z
Stafi,FIS,0.243257,37117464,-12.33927,33642432.0,2025-04-29T05:38:54.014Z
Snowbank,SB,232.07,37055710,-0.13772,113.59,2025-04-29T05:38:47.518Z
CZ'S Dog,BROCCOLI,0.03697234,36976736,-7.52133,41992564.0,2025-04-29T05:38:46.424Z
XPLA,XPLA,0.04616482,36941208,59.36255,25711394.0,2025-04-29T05:38:46.376Z
Bluefin,BLUE,0.125918,36938138,0.25139,11341980.0,2025-04-29T05:38:53.347Z
Hooked Protocol,HOOK,0.150532,36918055,6.40801,25952472.0,2025-04-29T05:38:49.077Z
Radio Caca,RACA,8.975e-05,36894571,0.77316,3800045.0,2025-04-29T05:38:53.552Z
Sweat Economy,SWEAT,0.00480675,36729882,1.25605,4195002.0,2025-04-29T05:38:50.059Z
Assemble AI,ASM,0.0243578,36539164,-0.04776,485873.0,2025-04-29T05:38:55.094Z
Boba Network,BOBA,0.080999,36475300,2.77107,5224248.0,2025-04-29T05:38:44.222Z
Automata,ATA,0.062068,36468567,1.85783,4649234.0,2025-04-29T05:38:49.130Z
XT.com,XT,4.65,36432294,-0.16217,12510325.0,2025-04-29T05:38:44.656Z
Mansory Token,MNSRY,0.04026601,36422420,18.81875,370060.0,2025-04-29T05:38:42.089Z
NFPrompt,NFP,0.085436,36419270,4.03254,6379925.0,2025-04-29T05:38:46.570Z
SuiNS Token,NS,0.234021,36405346,-1.04906,12679862.0,2025-04-29T05:38:45.148Z
ALEX Lab,ALEX,0.04381459,36394368,2.50422,870115.0,2025-04-29T05:38:47.064Z
Alpaca Finance,ALPACA,0.241992,36355670,12.81331,228149492.0,2025-04-29T05:38:48.244Z
Dragonchain,DRGN,0.098506,36303469,7.4655,125941.0,2025-04-29T05:38:49.380Z
Jambo,J,0.224862,36199477,-1.04524,4895244.0,2025-04-29T05:38:46.172Z
Renzo,REZ,0.01450647,36060730,3.59942,17290798.0,2025-04-29T05:38:43.435Z
Binance-Peg DAI,DAI,1.001,35954710,0.00582,321009.0,2025-04-29T05:38:54.004Z
Fusionist,ACE,0.642601,35948360,6.44947,7135203.0,2025-04-29T05:38:51.379Z
NodeAI,GPU,0.369392,35905362,3.57829,851965.0,2025-04-29T05:38:53.250Z
Alephium,ALPH,0.327896,35897874,0.71515,463742.0,2025-04-29T05:38:52.048Z
Kyros Restaked SOL,KYSOL,174.8,35886144,-1.61884,443372.0,2025-04-29T05:38:46.903Z
Slerf,SLERF,0.07139,35743817,-0.32468,7556969.0,2025-04-29T05:38:54.410Z
Jelly-My-Jelly,JELLYJELLY,0.03559594,35738755,7.80307,17632616.0,2025-04-29T05:38:45.610Z
Gearbox,GEAR,0.00355788,35649486,0.9272,257981.0,2025-04-29T05:38:50.423Z
Celo Dollar,CUSD,0.999825,35550536,-0.07661,4575620.0,2025-04-29T05:38:47.193Z
Hifi Finance,HIFI,0.240271,35416095,8.57313,20671121.0,2025-04-29T05:38:45.097Z
SuperWalk GRND,GRND,0.056528,35368065,2.29153,1556007.0,2025-04-29T05:38:47.873Z
TruFin Staked MATIC,TRUMATIC,0.262901,35320399,1.88933,2257.03,2025-04-29T05:38:49.804Z
Alien Worlds,TLM,0.00609632,35303938,4.83252,10622399.0,2025-04-29T05:38:48.328Z
Silo Finance,SILO,0.03524763,35211342,-5.25609,91639.0,2025-04-29T05:38:46.239Z
Just a chill guy,CHILLGUY,0.03518893,35165730,-8.7182,29226991.0,2025-04-29T05:38:44.303Z
Suilend,SEND,0.720371,35125549,-7.76162,3486146.0,2025-04-29T05:38:49.956Z
cUSDC,CUSDC,0.02480697,35040724,0.00876,601.8,2025-04-29T05:38:43.082Z
DEAPCOIN,DEP,0.00126989,34911074,8.52821,1821970.0,2025-04-29T05:38:53.627Z
VaderAI by Virtuals,VADER,0.03497139,34887841,34.55365,1962752.0,2025-04-29T05:38:46.787Z
Hive Dollar,HBD,1.014,34827217,-0.39781,8891.53,2025-04-29T05:38:51.313Z
Hyperlane,HYPER,0.198646,34801157,1.73462,59902182.0,2025-04-29T05:38:52.078Z
Minswap,MIN,0.02427232,34604726,-1.82539,154325.0,2025-04-29T05:38:55.266Z
doginme,DOGINME,0.00050917,34435756,-5.62151,10022350.0,2025-04-29T05:38:46.168Z
zkSync Bridged USDC (zkSync),USDC,0.999818,34379514,-0.00859,1056342.0,2025-04-29T05:38:43.174Z
World Friendship Cash,WFCA,0.162038,34344804,-1.84474,1319979.0,2025-04-29T05:38:50.535Z
Ethernity Chain,ERN,1.43,34277270,3.05937,219321.0,2025-04-29T05:38:50.534Z
XION,XION,1.058,34184497,13.08623,7258675.0,2025-04-29T05:38:51.472Z
LOFI,LOFI,0.03411328,34127578,-10.11658,4954404.0,2025-04-29T05:38:53.938Z
Poollotto.finance,PLT,2.14,34051460,-1.3201,369.63,2025-04-29T05:38:45.266Z
Polygon Hermez Bridged USDT (x Layer),USDT,1.0,34043852,0.0011,28523.0,2025-04-29T05:38:54.557Z
Stader MaticX,MATICX,0.280062,33925543,1.8544,4490.59,2025-04-29T05:38:53.905Z
Mubarak,MUBARAK,0.03386356,33864445,-8.78306,40597540.0,2025-04-29T05:38:45.176Z
Quantum Resistant Ledger,QRL,0.428599,33599169,-1.13326,13104.05,2025-04-29T05:38:49.765Z
BIM,BIM,1.11,33416312,0.36152,74623.0,2025-04-29T05:38:44.875Z
Clover Finance,CLV,0.02724515,33351896,-0.20178,2344715.0,2025-04-29T05:38:54.693Z
Rekt,REKT,7.8855e-08,33149887,4.73227,1148817.0,2025-04-29T05:38:53.302Z
Xterio,XTER,0.294492,33124245,-0.35797,8183458.0,2025-04-29T05:38:53.172Z
Kujira,KUJI,0.270334,33072734,0.83951,130723.0,2025-04-29T05:38:50.439Z
SaucerSwap,SAUCE,0.04109679,32906154,-1.96559,295235.0,2025-04-29T05:38:52.270Z
Alpha Quark,AQT,1.23,32868068,-0.22137,4276777.0,2025-04-29T05:38:55.178Z
XT Stablecoin XTUSD,XTUSD,1.001,32817506,0.12193,4985406.0,2025-04-29T05:38:53.771Z
Parcl,PRCL,0.093469,32816711,13.91055,42296914.0,2025-04-29T05:38:43.969Z
Infrared BGT,IBGT,5.35,32804934,4.75096,950573.0,2025-04-29T05:38:49.388Z
Firmachain,FCT,0.03319131,32781627,0.35049,753693.0,2025-04-29T05:38:53.686Z
Bubblemaps,BMT,0.126306,32416573,3.36126,66850818.0,2025-04-29T05:38:45.866Z
Chainflip,FLIP,0.509229,32392800,-0.78491,922046.0,2025-04-29T05:38:47.759Z
Groestlcoin,GRS,0.370138,32372947,5.02477,15148063.0,2025-04-29T05:38:51.168Z
Savings crvUSD,SCRVUSD,1.045,32230241,0.07208,1830829.0,2025-04-29T05:38:52.382Z
Everscale,EVER,0.01619982,32165050,5.39496,180613.0,2025-04-29T05:38:54.331Z
Victoria VR,VR,0.00394497,32118232,0.53193,8793972.0,2025-04-29T05:38:47.360Z
Pangolin,PNG,0.144982,31965671,1.0269,411779.0,2025-04-29T05:38:45.379Z
BXN,BXN,0.00206332,31931932,-0.30976,651940.0,2025-04-29T05:38:49.424Z
Defiway,DEFI,0.319154,31915386,0.00257,3.81,2025-04-28T08:37:00.747Z
LimeWire,LMWR,0.096826,31731688,-0.95624,1227832.0,2025-04-29T05:38:45.291Z
Radiant Capital,RDNT,0.02615034,31719553,1.58849,8396879.0,2025-04-29T05:38:42.961Z
Bella Protocol,BEL,0.396302,31699046,2.4674,7440626.0,2025-04-29T05:38:48.965Z
Altura,ALU,0.03195327,31632597,7.87847,10884004.0,2025-04-29T05:38:47.788Z
Stader,SD,0.552909,31560609,4.61663,3332097.0,2025-04-29T05:38:42.546Z
Ampleforth Governance,FORTH,2.75,31538127,-3.814,6745805.0,2025-04-29T05:38:47.332Z
Swarms,SWARMS,0.03140071,31453136,8.54552,18873370.0,2025-04-29T05:38:43.516Z
Games for a Living,GFAL,0.00609275,31443623,0.39181,75997.0,2025-04-29T05:38:44.791Z
ResearchCoin,RSC,0.272964,31387280,-2.00213,290208.0,2025-04-29T05:38:52.165Z
sUSD,SUSD,0.878028,31332172,0.92466,444419.0,2025-04-29T05:38:45.028Z
VeraOne,VRO,106.68,31264285,0.70746,35848.0,2025-04-29T05:38:53.277Z
Mossland,MOC,0.072531,31147205,2.44308,1421707.0,2025-04-29T05:38:47.760Z
Dacxi,DXI,0.00082173,31131861,-10.50917,335678.0,2025-04-29T05:38:46.137Z
Tree,TREE,0.307095,31127680,-4.54198,49609.0,2025-04-29T05:38:50.416Z
Mantle Bridged USDC (Mantle),USDC,0.999286,31109549,-0.08705,291424.0,2025-04-29T05:38:52.702Z
StakeStone,STO,0.137948,31034652,-3.64941,27242705.0,2025-04-29T05:38:55.044Z
PlatON Network,LAT,0.0048183,31033188,-1.45705,4437228.0,2025-04-29T05:38:49.428Z
League of Kingdoms,LOKA,0.082598,30921339,-1.09306,2744465.0,2025-04-29T05:38:45.414Z
Epic Chain,EPIC,1.39,30887878,5.62953,10694929.0,2025-04-29T05:38:48.948Z
Pixels,PIXEL,0.03999582,30838567,3.2132,14733287.0,2025-04-29T05:38:43.389Z
ANyONe Protocol,ANYONE,0.385855,30830904,8.47063,368672.0,2025-04-29T05:38:55.037Z
Fartboy,$FARTBOY,0.03066602,30786861,-5.40632,234328.0,2025-04-29T05:38:48.006Z
StorX,SRX,0.060873,30603512,-1.69594,2326242.0,2025-04-29T05:38:54.099Z
Dar Open Network,D,0.04752441,30566524,5.33417,5751514.0,2025-04-29T05:38:43.066Z
TOKPIE,TKP,0.385005,30501446,-1.39242,17928.21,2025-04-29T05:38:52.354Z
Phoenix,PHB,0.593406,30456368,0.97328,7942380.0,2025-04-29T05:38:52.083Z
Mr. Miggles,MIGGLES,0.03162549,30356368,-1.96656,3079948.0,2025-04-29T05:38:49.854Z
Lista DAO,LISTA,0.175234,30267432,1.53867,9683587.0,2025-04-29T05:38:55.135Z
ELYSIA,EL,0.00444952,30253521,3.40369,1141950.0,2025-04-29T05:38:54.578Z
Milady Cult Coin,CULT,0.00069982,30242820,-3.66243,975058.0,2025-04-29T05:38:52.270Z
Corn,CORN,0.057501,30188211,-0.1262,2268141.0,2025-04-29T05:38:44.139Z
Mobox,MBOX,0.060295,30164291,5.43281,9991170.0,2025-04-29T05:38:43.170Z
HUMAN Protocol,HMT,0.03979213,30157083,-5.78304,29268.0,2025-04-29T05:38:52.191Z
Bridged Tether (Rainbow Bridge),USDT.E,1.0,30138322,-0.00387,337573.0,2025-04-29T05:38:44.530Z
NEURALAI,NEURAL,3.01,30074046,-7.4257,128976.0,2025-04-29T05:38:55.309Z
Neon,NEON,0.125253,30004294,-0.11234,861106.0,2025-04-29T05:38:46.979Z
GME (Ethereum),GME,7.286e-05,29968679,-2.83159,124699.0,2025-04-29T05:38:51.361Z
Keyboard Cat (Base),KEYCAT,0.00299107,29910933,-2.23986,3925959.0,2025-04-29T05:38:49.188Z
Tornado Cash,TORN,7.84,29868726,6.54918,1539986.0,2025-04-29T05:38:46.817Z
Quai Network,QUAI,0.061194,29820922,-7.28991,2150567.0,2025-04-29T05:38:49.406Z
MoonRabbits,MRB,4.678e-05,29692907,,54169.0,2024-12-20T17:04:21.605Z
inSure DeFi,SURE,0.00111976,29656509,0.17882,96116.0,2025-04-29T05:38:52.220Z
Spring Staked SUI,SSUI,3.57,29655263,-1.68843,79826.0,2025-04-29T05:38:48.202Z
NAVI Protocol,NAVX,0.060622,29652847,0.71599,4314829.0,2025-04-29T05:38:49.602Z
Finvesta,FINVESTA,28.52,29558975,5.90116,176437.0,2025-04-29T05:38:54.101Z
VitaDAO,VITA,1.16,29553967,2.9758,1885960.0,2025-04-29T05:38:47.666Z
GENIUS AI,GNUS,2.4,29548285,15.10211,14641.16,2025-04-29T05:38:53.202Z
Covalent X Token,CXT,0.03217714,29541898,-0.35392,1989147.0,2025-04-29T05:38:47.419Z
TROLL,TROLL,0.02895605,29524405,17.89347,31631373.0,2025-04-29T05:38:43.098Z
Wen,WEN,4.054e-05,29492462,-3.49413,3949897.0,2025-04-29T05:38:47.419Z
OMG Network,OMG,0.209931,29411872,1.41728,4384239.0,2025-04-29T05:38:52.421Z
A Hunters Dream,CAW,4.612e-08,29394911,-3.29692,2166021.0,2025-04-29T05:38:54.180Z
Unizen,ZCX,0.04661043,29349984,-1.92231,1185868.0,2025-04-29T05:38:51.888Z
Loom Network (NEW),LOOM,0.02358086,29309146,-0.15427,473926.0,2025-04-29T05:38:44.004Z
Pocket Network,POKT,0.0146603,29291632,8.70846,270043.0,2025-04-29T05:38:51.248Z
KernelDAO,KERNEL,0.180841,29263453,2.9791,22453984.0,2025-04-29T05:38:43.229Z
Spectre AI,SPECTRE,2.92,29193087,7.10724,759852.0,2025-04-29T05:38:48.626Z
Aster Staked USDF,ASUSDF,1.014,29180898,0.08041,66842.0,2025-04-29T05:38:48.394Z
Elastos,ELA,1.28,29173802,2.5547,352834.0,2025-04-29T05:38:53.705Z
Liquity BOLD,BOLD,1.002,29043974,0.30322,3146.37,2025-04-29T05:38:50.663Z
OpenServ,SERV,0.04246519,29043590,7.34825,455688.0,2025-04-29T05:38:43.215Z
Stella,ALPHA,0.03138221,28936560,2.79902,6937856.0,2025-04-29T05:38:48.967Z
ArbDoge AI,AIDOGE,1.5366e-10,28919899,-4.75152,10673282.0,2025-04-29T05:38:52.631Z
NKN,NKN,0.03670533,28865239,-4.27293,9144375.0,2025-04-29T05:38:45.733Z
AIntivirus,AINTI,0.02883179,28829388,0.63671,3404827.0,2025-04-29T05:38:44.340Z
Ribbita by Virtuals,TIBBIR,0.02880627,28809859,7.91584,1167288.0,2025-04-29T05:38:49.133Z
DeGate,DG,0.074289,28765812,0.73729,48636.0,2025-04-29T05:38:44.986Z
Euro Tether,EURT,1.13,28717701,0.01488,506821.0,2025-04-29T05:38:51.908Z
BitMEX,BMEX,0.287722,28700283,1.30324,53878.0,2025-04-29T05:38:49.462Z
Heima,HEI,0.371331,28617842,-0.59988,6398302.0,2025-04-29T05:38:54.401Z
Hypurr Fun,HFUN,28.6,28508725,8.72059,427552.0,2025-04-29T05:38:52.062Z
Vow,VOW,0.079607,28403168,-9.31337,328672.0,2025-04-29T05:38:53.838Z
Kekius Maximus,KEKIUS,0.02827968,28267242,-4.1034,6126977.0,2025-04-29T05:38:55.264Z
PaLM AI,PALM,0.366038,28258015,3.90171,72864.0,2025-04-29T05:38:54.269Z
ORIGYN,OGY,0.00319714,28233013,9.43843,31423.0,2025-04-29T05:38:46.509Z
Peapods Finance,PEAS,2.82,28066926,2.416,506069.0,2025-04-29T05:38:53.199Z
Orderly Network,ORDER,0.110675,28060511,0.05212,3387990.0,2025-04-29T05:38:49.595Z
Universal ETH,UNIETH,1952.94,28052800,0.22811,7590.45,2025-04-29T05:38:53.990Z
Enzyme,MLN,9.33,27984147,3.16564,7472496.0,2025-04-29T05:38:53.856Z
LUKSO,LYX,0.916274,27971706,-4.03234,793299.0,2025-04-29T05:38:51.434Z
Viction,VIC,0.231113,27914002,0.8293,1069896.0,2025-04-29T05:38:49.610Z
ONFA,OFT,0.234331,27774327,0.13858,2069988.0,2025-04-29T05:38:54.845Z
Wrapped NXM,WNXM,40.71,27738366,1.40692,1129831.0,2025-04-29T05:38:52.862Z
MAP Protocol,MAPO,0.00478135,27694369,1.52647,621507.0,2025-04-29T05:38:46.532Z
Law Blocks,LBT,0.128396,27607651,0.00678,323551.0,2025-04-29T05:38:47.705Z
Whiteheart,WHITE,3100.25,27554979,,7.6,2025-04-27T02:14:46.142Z
Vulcan Forged,PYR,1.15,27536238,0.1448,5860119.0,2025-04-29T05:38:44.187Z
Beincom,BIC,0.01680228,27458876,-0.43623,4614.32,2025-04-29T05:38:50.656Z
MAI,MIMATIC,0.994857,27422220,0.00966,19872.12,2025-04-29T05:38:48.871Z
Mind Network,FHE,0.109502,27402048,10.36123,22038195.0,2025-04-29T05:38:53.177Z
Myro,$MYRO,0.02696191,26958536,-1.88217,8832826.0,2025-04-29T05:38:46.153Z
Unicorn Fart Dust,UFD,0.02675219,26806282,-11.73878,4660961.0,2025-04-29T05:38:44.563Z
REI Network,REI,0.02730135,26674301,2.06651,1221011.0,2025-04-29T05:38:51.839Z
AhaToken,AHT,0.00420247,26672733,1.45416,1031177.0,2025-04-29T05:38:51.224Z
OPENLOOT,OL,0.060699,26606878,2.43459,15036940.0,2025-04-29T05:38:54.389Z
Monerium EUR emoney,EURE,1.14,26575682,0.53855,25158.0,2025-04-29T05:38:43.412Z
BBAChain,BBA,0.174544,26499341,-1.58946,309055.0,2025-04-29T05:38:49.822Z
sudeng,HIPPO,0.00264366,26473236,-1.68182,31067601.0,2025-04-29T05:38:48.475Z
Myria,MYRIA,0.00093387,26427414,3.60396,2001192.0,2025-04-29T05:38:48.854Z
Staked Frax USD,SFRXUSD,1.13,26405929,0.1185,354205.0,2025-04-29T05:38:52.107Z
Wojak,WOJAK,0.00037941,26396239,4.15189,1505706.0,2025-04-29T05:38:45.323Z
Aavegotchi,GHST,0.513714,26282814,3.51404,4358608.0,2025-04-29T05:38:43.585Z
LayerZero Bridged USDC (Aptos),ZUSDC,1.002,26223561,0.15782,1895538.0,2025-04-29T05:38:54.341Z
ChainBounty,BOUNTY,0.051803,26209449,2.07611,804033.0,2025-04-29T05:38:46.533Z
Hegic,HEGIC,0.02426611,26151025,-2.95853,40465.0,2025-04-29T05:38:44.993Z
AGENDA 47,A47,0.0259211,25916420,3.44788,1044836.0,2025-04-29T05:38:43.758Z
Wrapped Centrifuge,WCFG,0.146489,25896521,-0.33005,110147.0,2025-04-29T05:38:52.345Z
ARPA,ARPA,0.02630923,25849772,-0.95661,13069126.0,2025-04-29T05:38:50.546Z
